Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
India,,,,,0,0,0,0,0,0,2020-01-22T00:00:00Z
India,,,,,0,0,0,0,0,0,2020-01-23T00:00:00Z
India,,,,,0,0,0,0,0,0,2020-01-24T00:00:00Z
India,,,,,0,0,0,0,0,0,2020-01-25T00:00:00Z
India,,,,,0,0,0,0,0,0,2020-01-26T00:00:00Z
India,,,,,0,0,0,0,0,0,2020-01-27T00:00:00Z
India,,,,,0,0,0,0,0,0,2020-01-28T00:00:00Z
India,,,,,0,0,0,0,0,0,2020-01-29T00:00:00Z
India,,,,,0,0,1,0,0,1,2020-01-30T00:00:00Z
India,,,,,0,0,1,0,0,1,2020-01-31T00:00:00Z
India,,,,,0,0,1,0,0,1,2020-02-01T00:00:00Z
India,,,,,0,0,2,0,0,2,2020-02-02T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-03T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-04T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-05T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-06T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-07T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-08T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-09T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-10T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-11T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-12T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-13T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-14T00:00:00Z
India,,,,,0,0,3,0,0,3,2020-02-15T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-16T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-17T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-18T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-19T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-20T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-21T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-22T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-23T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-24T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-25T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-26T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-27T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-28T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-02-29T00:00:00Z
India,,,,,0,0,3,0,3,0,2020-03-01T00:00:00Z
India,,,,,0,0,5,0,3,2,2020-03-02T00:00:00Z
India,,,,,0,0,5,0,3,2,2020-03-03T00:00:00Z
India,,,,,0,0,28,0,3,25,2020-03-04T00:00:00Z
India,,,,,0,0,30,0,3,27,2020-03-05T00:00:00Z
India,,,,,0,0,31,0,3,28,2020-03-06T00:00:00Z
India,,,,,0,0,34,0,3,31,2020-03-07T00:00:00Z
India,,,,,0,0,39,0,3,36,2020-03-08T00:00:00Z
India,,,,,0,0,43,0,3,40,2020-03-09T00:00:00Z
India,,,,,0,0,56,0,4,52,2020-03-10T00:00:00Z
India,,,,,0,0,62,1,4,57,2020-03-11T00:00:00Z
India,,,,,0,0,73,1,4,68,2020-03-12T00:00:00Z
India,,,,,0,0,82,2,4,76,2020-03-13T00:00:00Z
India,,,,,0,0,102,2,4,96,2020-03-14T00:00:00Z
India,,,,,0,0,113,2,13,98,2020-03-15T00:00:00Z
India,,,,,0,0,119,2,13,104,2020-03-16T00:00:00Z
India,,,,,0,0,142,3,14,125,2020-03-17T00:00:00Z
India,,,,,0,0,156,3,14,139,2020-03-18T00:00:00Z
India,,,,,0,0,194,4,15,175,2020-03-19T00:00:00Z
India,,,,,0,0,244,5,20,219,2020-03-20T00:00:00Z
India,,,,,0,0,330,4,23,303,2020-03-21T00:00:00Z
India,,,,,0,0,396,7,27,362,2020-03-22T00:00:00Z
India,,,,,0,0,499,10,27,462,2020-03-23T00:00:00Z
India,,,,,0,0,536,10,40,486,2020-03-24T00:00:00Z
India,,,,,0,0,657,12,43,602,2020-03-25T00:00:00Z
India,,,,,0,0,727,20,45,662,2020-03-26T00:00:00Z
India,,,,,0,0,887,20,73,794,2020-03-27T00:00:00Z
India,,,,,0,0,987,24,84,879,2020-03-28T00:00:00Z
India,,,,,0,0,1024,27,95,902,2020-03-29T00:00:00Z
India,,,,,0,0,1251,32,102,1117,2020-03-30T00:00:00Z
India,,,,,0,0,1397,35,123,1239,2020-03-31T00:00:00Z
India,,,,,0,0,1998,58,148,1792,2020-04-01T00:00:00Z
India,,,,,0,0,2543,72,191,2280,2020-04-02T00:00:00Z
India,,,,,0,0,2567,72,192,2303,2020-04-03T00:00:00Z
India,,,,,0,0,3082,86,229,2767,2020-04-04T00:00:00Z
India,,,,,0,0,3588,99,229,3260,2020-04-05T00:00:00Z
India,,,,,0,0,4778,136,375,4267,2020-04-06T00:00:00Z
India,,,,,0,0,5311,150,421,4740,2020-04-07T00:00:00Z
India,,,,,0,0,5916,178,506,5232,2020-04-08T00:00:00Z
India,,,,,0,0,6725,226,620,5879,2020-04-09T00:00:00Z
India,,,,,0,0,7598,246,774,6578,2020-04-10T00:00:00Z
India,,,,,0,0,8446,288,969,7189,2020-04-11T00:00:00Z
India,,,,,0,0,9205,331,1080,7794,2020-04-12T00:00:00Z
India,,,,,0,0,10453,358,1181,8914,2020-04-13T00:00:00Z
India,,,,,0,0,11487,393,1359,9735,2020-04-14T00:00:00Z
India,,,,,0,0,12322,405,1432,10485,2020-04-15T00:00:00Z
India,,,,,0,0,13430,448,1768,11214,2020-04-16T00:00:00Z
India,,,,,0,0,14352,486,2041,11825,2020-04-17T00:00:00Z
India,,,,,0,0,15722,521,2463,12738,2020-04-18T00:00:00Z
India,,,,,0,0,17615,559,2854,14202,2020-04-19T00:00:00Z
India,,,,,0,0,18539,592,3273,14674,2020-04-20T00:00:00Z
India,,,,,0,0,20080,645,3975,15460,2020-04-21T00:00:00Z
India,,,,,0,0,21370,681,4370,16319,2020-04-22T00:00:00Z
India,,,,,0,0,23077,721,5012,17344,2020-04-23T00:00:00Z
India,,,,,0,0,24530,780,5498,18252,2020-04-24T00:00:00Z
India,,,,,0,0,26283,825,5939,19519,2020-04-25T00:00:00Z
India,,,,,0,0,27890,881,6523,20486,2020-04-26T00:00:00Z
India,,,,,0,0,29451,939,7137,21375,2020-04-27T00:00:00Z
India,,,,,0,0,31324,1008,7747,22569,2020-04-28T00:00:00Z
India,,,,,0,0,33062,1079,8437,23546,2020-04-29T00:00:00Z
India,,,,,0,0,34863,1154,9068,24641,2020-04-30T00:00:00Z
India,,,,,0,0,37257,1223,10007,26027,2020-05-01T00:00:00Z
India,,,,,0,0,39699,1323,10819,27557,2020-05-02T00:00:00Z
India,,,,,0,0,42505,1391,11775,29339,2020-05-03T00:00:00Z
India,,,,,0,0,46437,1566,12847,32024,2020-05-04T00:00:00Z
India,,,,,0,0,49400,1693,14142,33565,2020-05-05T00:00:00Z
India,,,,,0,0,52987,1785,15331,35871,2020-05-06T00:00:00Z
India,,,,,0,0,56351,1889,16776,37686,2020-05-07T00:00:00Z
India,,,,,0,0,59695,1985,17887,39823,2020-05-08T00:00:00Z
India,,,,,0,0,62808,2101,19301,41406,2020-05-09T00:00:00Z
India,,,,,0,0,67161,2212,20969,43980,2020-05-10T00:00:00Z
India,,,,,0,0,70768,2294,22549,45925,2020-05-11T00:00:00Z
India,,,,,0,0,74292,2415,24420,47457,2020-05-12T00:00:00Z
India,,,,,0,0,78055,2551,26400,49104,2020-05-13T00:00:00Z
India,,,,,0,0,81997,2649,27969,51379,2020-05-14T00:00:00Z
India,,,,,0,0,85784,2753,30258,52773,2020-05-15T00:00:00Z
India,,,,,0,0,90648,2871,34224,53553,2020-05-16T00:00:00Z
India,,,,,0,0,95698,3025,36795,55878,2020-05-17T00:00:00Z
India,,,,,0,0,100328,3156,39233,57939,2020-05-18T00:00:00Z
India,,,,,0,0,106475,3302,42309,60864,2020-05-19T00:00:00Z
India,,,,,0,0,112028,3434,45422,63172,2020-05-20T00:00:00Z
India,,,,,0,0,118226,3584,48553,66089,2020-05-21T00:00:00Z
India,,,,,0,0,124794,3726,51824,69244,2020-05-22T00:00:00Z
India,,,,,0,0,131423,3868,54385,73170,2020-05-23T00:00:00Z
India,,,,,0,0,138536,4024,57692,76820,2020-05-24T00:00:00Z
India,,,,,0,0,144950,4172,60706,80072,2020-05-25T00:00:00Z
India,,,,,0,0,150793,4344,64277,82172,2020-05-26T00:00:00Z
India,,,,,0,0,158086,4534,67749,85803,2020-05-27T00:00:00Z
India,,,,,0,0,165386,4711,70920,89755,2020-05-28T00:00:00Z
India,,,,,0,0,173491,4980,82627,85884,2020-05-29T00:00:00Z
India,,,,,0,0,181827,5185,86936,89706,2020-05-30T00:00:00Z
India,,,,,0,0,190609,5408,91852,93349,2020-05-31T00:00:00Z
India,,,,,0,0,198370,5608,95754,97008,2020-06-01T00:00:00Z
India,,,,,0,0,207191,5829,100285,101077,2020-06-02T00:00:00Z
India,,,,,0,0,216824,6088,104071,106665,2020-06-03T00:00:00Z
India,,,,,0,0,226713,6363,108450,111900,2020-06-04T00:00:00Z
India,,,,,0,0,236184,6649,113233,116302,2020-06-05T00:00:00Z
India,,,,,0,0,246622,6946,118695,120981,2020-06-06T00:00:00Z
India,,,,,0,0,257486,7207,123848,126431,2020-06-07T00:00:00Z
India,,,,,0,0,265928,7473,129095,129360,2020-06-08T00:00:00Z
India,,,,,0,0,276146,7750,134670,133726,2020-06-09T00:00:00Z
India,,,,,0,0,286605,8102,135206,143297,2020-06-10T00:00:00Z
India,,,,,0,0,297535,8498,147195,141842,2020-06-11T00:00:00Z
India,,,,,0,0,308993,8884,154330,145779,2020-06-12T00:00:00Z
India,,,,,0,0,320922,9195,162379,149348,2020-06-13T00:00:00Z
India,,,,,0,0,332424,9520,169798,153106,2020-06-14T00:00:00Z
India,,,,,0,0,343091,9900,180013,153178,2020-06-15T00:00:00Z
India,,,,,0,0,354065,11903,186935,155227,2020-06-16T00:00:00Z
India,,,,,0,0,366946,12237,194325,160384,2020-06-17T00:00:00Z
India,,,,,0,0,380532,12573,204711,163248,2020-06-18T00:00:00Z
India,,,,,0,0,395048,12948,213831,168269,2020-06-19T00:00:00Z
India,,,,,0,0,410451,13254,227728,169469,2020-06-20T00:00:00Z
India,,,,,0,0,425282,13699,237196,174387,2020-06-21T00:00:00Z
India,,,,,0,0,440215,14011,248190,178014,2020-06-22T00:00:00Z
India,,,,,0,0,456183,14476,258685,183022,2020-06-23T00:00:00Z
India,,,,,0,0,473105,14894,271697,186514,2020-06-24T00:00:00Z
India,,,,,0,0,490401,15301,285637,189463,2020-06-25T00:00:00Z
India,,,,,0,0,508953,15685,295881,197387,2020-06-26T00:00:00Z
India,,,,,0,0,528859,16095,309713,203051,2020-06-27T00:00:00Z
India,,,,,0,0,548318,16475,321723,210120,2020-06-28T00:00:00Z
India,,,,,0,0,566840,16893,334822,215125,2020-06-29T00:00:00Z
India,,,,,0,0,585481,17400,347912,220169,2020-06-30T00:00:00Z
India,,,,,0,0,604641,17834,359860,226947,2020-07-01T00:00:00Z
India,,,,,0,0,625544,18213,379892,227439,2020-07-02T00:00:00Z
India,,,,,0,0,648315,18655,394227,235433,2020-07-03T00:00:00Z
India,,,,,0,0,673165,19268,409083,244814,2020-07-04T00:00:00Z
India,,,,,0,0,697413,19693,424433,253287,2020-07-05T00:00:00Z
India,,,,,0,0,719664,20159,439934,259571,2020-07-06T00:00:00Z
India,,,,,0,0,742417,20642,456831,264944,2020-07-07T00:00:00Z
India,,,,,0,0,767296,21129,476378,269789,2020-07-08T00:00:00Z
India,,,,,0,0,793802,21604,495513,276685,2020-07-09T00:00:00Z
India,,,,,0,0,820916,22123,515386,283407,2020-07-10T00:00:00Z
India,,,,,0,0,849522,22673,534618,292231,2020-07-11T00:00:00Z
India,,,,,0,0,878254,23174,553471,301609,2020-07-12T00:00:00Z
India,,,,,0,0,906752,23727,571460,311565,2020-07-13T00:00:00Z
India,,,,,0,0,936181,24309,592032,319840,2020-07-14T00:00:00Z
India,,,,,0,0,968857,24914,612768,331175,2020-07-15T00:00:00Z
India,,,,,0,0,1003832,25602,635757,342473,2020-07-16T00:00:00Z
India,,,,,0,0,1039084,26273,653751,359060,2020-07-17T00:00:00Z
India,,,,,0,0,1077781,26816,677423,373542,2020-07-18T00:00:00Z
India,,,,,0,0,1118206,27497,700087,390622,2020-07-19T00:00:00Z
India,,,,,0,0,1155338,28082,724578,402678,2020-07-20T00:00:00Z
India,,,,,0,0,1193078,28732,753050,411296,2020-07-21T00:00:00Z
India,,,,,0,0,1238798,29861,782607,426330,2020-07-22T00:00:00Z
India,,,,,0,0,1288108,30601,817209,440298,2020-07-23T00:00:00Z
India,,,,,0,0,1337024,31358,849432,456234,2020-07-24T00:00:00Z
India,,,,,0,0,1385635,32060,885573,468002,2020-07-25T00:00:00Z
India,,,,,0,0,1435616,32771,917568,485277,2020-07-26T00:00:00Z
India,,,,,0,0,1480073,33408,951166,495499,2020-07-27T00:00:00Z
India,,,,,0,0,1531669,34193,988029,509447,2020-07-28T00:00:00Z
India,,,,,0,0,1581963,34955,1019735,527273,2020-07-29T00:00:00Z
India,,,,,0,0,1634746,35718,1055348,543680,2020-07-30T00:00:00Z
India,,,,,0,0,1695988,36511,1094374,565103,2020-07-31T00:00:00Z
India,,,,,0,0,1750723,37364,1145629,567730,2020-08-01T00:00:00Z
India,,,,,0,0,1803695,38135,1186203,579357,2020-08-02T00:00:00Z
India,,,,,0,0,1855745,38938,1230509,586298,2020-08-03T00:00:00Z
India,,,,,0,0,1908254,39795,1282215,586244,2020-08-04T00:00:00Z
India,,,,,0,0,1964536,40699,1328336,595501,2020-08-05T00:00:00Z
India,,,,,0,0,2027074,41585,1378105,607384,2020-08-06T00:00:00Z
India,,,,,0,0,2088611,42518,1427005,619088,2020-08-07T00:00:00Z
India,,,,,0,0,2153010,43379,1480884,628747,2020-08-08T00:00:00Z
India,,,,,0,0,2215074,44386,1535743,634945,2020-08-09T00:00:00Z
India,,,,,0,0,2268675,45257,1583489,639929,2020-08-10T00:00:00Z
India,,,,,0,0,2329638,46091,1639599,643948,2020-08-11T00:00:00Z
India,,,,,0,0,2396637,47033,1695982,653622,2020-08-12T00:00:00Z
India,,,,,0,0,2461190,48040,1751555,661595,2020-08-13T00:00:00Z
India,,,,,0,0,2525922,49036,1808936,667950,2020-08-14T00:00:00Z
India,,,,,0,0,2589952,49980,1862258,677714,2020-08-15T00:00:00Z
India,,,,,0,0,2647663,50921,1919842,676900,2020-08-16T00:00:00Z
India,,,,,0,0,2702681,51797,1977671,673213,2020-08-17T00:00:00Z
India,,,,,0,0,2767253,52888,2037816,676549,2020-08-18T00:00:00Z
India,,,,,0,0,2836925,53866,2096664,686395,2020-08-19T00:00:00Z
India,,,,,0,0,2905825,54849,2158946,692030,2020-08-20T00:00:00Z
India,,,,,0,0,2975701,55794,2222577,697330,2020-08-21T00:00:00Z
India,,,,,0,0,3044940,56706,2280566,707668,2020-08-22T00:00:00Z
India,,,,,0,0,3106348,57542,2338035,710771,2020-08-23T00:00:00Z
India,,,,,0,0,3167323,58390,2404585,704348,2020-08-24T00:00:00Z
India,,,,,0,0,3224547,59357,2458339,706851,2020-08-25T00:00:00Z
India,,,,,0,0,3310234,60472,2523771,725991,2020-08-26T00:00:00Z
India,,,,,0,0,3387500,61529,2583948,742023,2020-08-27T00:00:00Z
India,,,,,0,0,3463972,62550,2648998,752424,2020-08-28T00:00:00Z
India,,,,,0,0,3542733,63498,2713933,765302,2020-08-29T00:00:00Z
India,,,,,0,0,3621245,64469,2774801,781975,2020-08-30T00:00:00Z
India,,,,,0,0,3691166,65288,2839882,785996,2020-08-31T00:00:00Z
India,,,,,0,0,3769523,66333,2901908,801282,2020-09-01T00:00:00Z
India,,,,,0,0,3853406,67376,2970492,815538,2020-09-02T00:00:00Z
India,,,,,0,0,3936747,68472,3037151,831124,2020-09-03T00:00:00Z
India,,,,,0,0,4023179,69561,3107223,846395,2020-09-04T00:00:00Z
India,,,,,0,0,4113811,70626,3180865,862320,2020-09-05T00:00:00Z
India,,,,,0,0,4204613,71642,3250429,882542,2020-09-06T00:00:00Z
India,,,,,0,0,4280422,72775,3323950,883697,2020-09-07T00:00:00Z
India,,,,,0,0,4370128,73890,3398844,897394,2020-09-08T00:00:00Z
India,,,,,0,0,4465863,75062,3471783,919018,2020-09-09T00:00:00Z
India,,,,,0,0,4562414,76271,3542663,943480,2020-09-10T00:00:00Z
India,,,,,0,0,4659984,77472,3624196,958316,2020-09-11T00:00:00Z
India,,,,,0,0,4754356,78586,3702595,973175,2020-09-12T00:00:00Z
India,,,,,0,0,4846427,79722,3780107,986598,2020-09-13T00:00:00Z
India,,,,,0,0,4930236,80776,3859399,990061,2020-09-14T00:00:00Z
India,,,,,0,0,5020359,82066,3942360,995933,2020-09-15T00:00:00Z
India,,,,,0,0,5118253,83198,4025079,1009976,2020-09-16T00:00:00Z
India,,,,,0,0,5214677,84372,4112551,1017754,2020-09-17T00:00:00Z
India,,,,,0,0,5308014,85619,4208431,1013964,2020-09-18T00:00:00Z
India,,,,,0,0,5400619,86752,4303043,1010824,2020-09-19T00:00:00Z
India,,,,,0,0,5487580,87882,4396399,1003299,2020-09-20T00:00:00Z
India,,,,,0,0,5562663,88935,4497867,975861,2020-09-21T00:00:00Z
India,,,,,0,0,5646010,90020,4587613,968377,2020-09-22T00:00:00Z
India,,,,,0,0,5732518,91149,4674987,966382,2020-09-23T00:00:00Z
India,,,,,0,0,5818570,92290,4756164,970116,2020-09-24T00:00:00Z
India,,,,,0,0,5903932,93379,4849584,960969,2020-09-25T00:00:00Z
India,,,,,0,0,5992532,94503,4941627,956402,2020-09-26T00:00:00Z
India,,,,,0,0,6074702,95542,5016520,962640,2020-09-27T00:00:00Z
India,,,,,0,0,6145291,96318,5101397,947576,2020-09-28T00:00:00Z
India,,,,,0,0,6225763,97497,5187825,940441,2020-09-29T00:00:00Z
India,,,,,0,0,6312584,98678,5273201,940705,2020-09-30T00:00:00Z
India,,,,,0,0,6394068,99773,5352078,942217,2020-10-01T00:00:00Z
India,,,,,0,0,6473544,100842,5427706,944996,2020-10-02T00:00:00Z
India,,,,,0,0,6549373,101782,5509966,937625,2020-10-03T00:00:00Z
India,,,,,0,0,6623815,102685,5586703,934427,2020-10-04T00:00:00Z
India,,,,,0,0,6685082,103569,5662490,919023,2020-10-05T00:00:00Z
India,,,,,0,0,6757131,104555,5744693,907883,2020-10-06T00:00:00Z
India,,,,,0,0,6835655,105526,5827704,902425,2020-10-07T00:00:00Z
India,,,,,0,0,6906151,106490,5906069,893592,2020-10-08T00:00:00Z
India,,,,,0,0,6979423,107416,5988822,883185,2020-10-09T00:00:00Z
India,,,,,0,0,7053806,108334,6077976,867496,2020-10-10T00:00:00Z
India,,,,,0,0,7120538,109150,6149535,861853,2020-10-11T00:00:00Z
India,,,,,0,0,7175880,109856,6227295,838729,2020-10-12T00:00:00Z
India,,,,,0,0,7239389,110586,6301927,826876,2020-10-13T00:00:00Z
India,,,,,0,0,7307097,111266,6383441,812390,2020-10-14T00:00:00Z
India,,,,,0,0,7370468,112161,6453779,804528,2020-10-15T00:00:00Z
India,,,,,0,0,7432680,112998,6524595,795087,2020-10-16T00:00:00Z
India,,,,,0,0,7494551,114031,6597209,783311,2020-10-17T00:00:00Z
India,,,,,0,0,7550273,114610,6663608,772055,2020-10-18T00:00:00Z
India,,,,,0,0,7597063,115197,6733328,748538,2020-10-19T00:00:00Z
