Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
India,,,,,0,0,7651107,115914,6795103,740090,2020-10-20T00:00:00Z
India,,,,,0,0,7706946,116616,6874518,715812,2020-10-21T00:00:00Z
India,,,,,0,0,7761312,117306,6948497,695509,2020-10-22T00:00:00Z
India,,,,,0,0,7814682,117956,7016046,680680,2020-10-23T00:00:00Z
India,,,,,0,0,7864811,118534,7078123,668154,2020-10-24T00:00:00Z
India,,,,,0,0,7909959,119014,7137228,653717,2020-10-25T00:00:00Z
India,,,,,0,0,7946429,119502,7201070,625857,2020-10-26T00:00:00Z
India,,,,,0,0,7990322,120010,7259509,610803,2020-10-27T00:00:00Z
India,,,,,0,0,8040203,120527,7315989,603687,2020-10-28T00:00:00Z
India,,,,,0,0,8088851,121090,7373375,594386,2020-10-29T00:00:00Z
India,,,,,0,0,8137119,121641,7432829,582649,2020-10-30T00:00:00Z
India,,,,,0,0,8184082,122111,7491513,570458,2020-10-31T00:00:00Z
India,,,,,0,0,8229313,122607,7544798,561908,2020-11-01T00:00:00Z
India,,,,,0,0,8267623,123097,7603121,541405,2020-11-02T00:00:00Z
India,,,,,0,0,8313876,123611,7656478,533787,2020-11-03T00:00:00Z
India,,,,,0,0,8364086,124315,7711809,527962,2020-11-04T00:00:00Z
India,,,,,0,0,8411724,124985,7765966,520773,2020-11-05T00:00:00Z
India,,,,,0,0,8462080,125562,7819886,516632,2020-11-06T00:00:00Z
India,,,,,0,0,8507754,126121,7868968,512665,2020-11-07T00:00:00Z
India,,,,,0,0,8553657,126611,7917373,509673,2020-11-08T00:00:00Z
India,,,,,0,0,8591730,127059,7959406,505265,2020-11-09T00:00:00Z
India,,,,,0,0,8636011,127571,8013783,494657,2020-11-10T00:00:00Z
India,,,,,0,0,8683916,128121,8066501,489294,2020-11-11T00:00:00Z
India,,,,,0,0,8728795,128668,8115580,484547,2020-11-12T00:00:00Z
India,,,,,0,0,8773479,129188,8163572,480719,2020-11-13T00:00:00Z
India,,,,,0,0,8814579,129635,8205728,479216,2020-11-14T00:00:00Z
India,,,,,0,0,8845127,130070,8249579,465478,2020-11-15T00:00:00Z
India,,,,,0,0,8874290,130519,8290370,453401,2020-11-16T00:00:00Z
India,,,,,0,0,8912907,130993,8335109,446805,2020-11-17T00:00:00Z
India,,,,,0,0,8958483,131578,8383602,443303,2020-11-18T00:00:00Z
India,,,,,0,0,9004365,132162,8428409,443794,2020-11-19T00:00:00Z
India,,,,,0,0,9050597,132726,8478124,439747,2020-11-20T00:00:00Z
India,,,,,0,0,9095806,133227,8521617,440962,2020-11-21T00:00:00Z
India,,,,,0,0,9139865,133738,8562641,443486,2020-11-22T00:00:00Z
India,,,,,0,0,9177840,134218,8604955,438667,2020-11-23T00:00:00Z
India,,,,,0,0,9222216,134699,8642771,444746,2020-11-24T00:00:00Z
India,,,,,0,0,9266705,135223,8679138,452344,2020-11-25T00:00:00Z
India,,,,,0,0,9309787,135715,8718517,455555,2020-11-26T00:00:00Z
India,,,,,0,0,9351109,136200,8759969,454940,2020-11-27T00:00:00Z
India,,,,,0,0,9392919,136696,8802267,453956,2020-11-28T00:00:00Z
India,,,,,0,0,9431691,137139,8847600,446952,2020-11-29T00:00:00Z
India,,,,,0,0,9462809,137621,8889585,435603,2020-11-30T00:00:00Z
India,,,,,0,0,9499413,138122,8932647,428644,2020-12-01T00:00:00Z
India,,,,,0,0,9534964,138648,8973373,422943,2020-12-02T00:00:00Z
India,,,,,0,0,9571559,139188,9016289,416082,2020-12-03T00:00:00Z
India,,,,,0,0,9608211,139700,9058822,409689,2020-12-04T00:00:00Z
India,,,,,0,0,9644222,140182,9100792,403248,2020-12-05T00:00:00Z
India,,,,,0,0,9677203,140573,9139901,396729,2020-12-06T00:00:00Z
India,,,,,0,0,9703770,140958,9178946,383866,2020-12-07T00:00:00Z
India,,,,,0,0,9735850,141360,9215581,378909,2020-12-08T00:00:00Z
India,,,,,0,0,9767371,141772,9253306,372293,2020-12-09T00:00:00Z
India,,,,,0,0,9796744,142185,9290809,363750,2020-12-10T00:00:00Z
India,,,,,0,0,9826775,142628,9324328,359819,2020-12-11T00:00:00Z
India,,,,,0,0,9857029,143019,9357464,356546,2020-12-12T00:00:00Z
India,,,,,0,0,9884100,143355,9388159,352586,2020-12-13T00:00:00Z
India,,,,,0,0,9906165,143709,9422636,339820,2020-12-14T00:00:00Z
India,,,,,0,0,9932547,144096,9456449,332002,2020-12-15T00:00:00Z
India,,,,,0,0,9956557,144451,9489740,322366,2020-12-16T00:00:00Z
India,,,,,0,0,9979447,144789,9520827,313831,2020-12-17T00:00:00Z
India,,,,,0,0,10004599,145136,9550712,308751,2020-12-18T00:00:00Z
India,,,,,0,0,10031223,145477,9580402,305344,2020-12-19T00:00:00Z
India,,,,,0,0,10055560,145810,9606111,303639,2020-12-20T00:00:00Z
India,,,,,0,0,10075116,146111,9636487,292518,2020-12-21T00:00:00Z
India,,,,,0,0,10099066,146444,9663382,289240,2020-12-22T00:00:00Z
India,,,,,0,0,10123778,146756,9693173,283849,2020-12-23T00:00:00Z
India,,,,,0,0,10146845,147092,9717834,281919,2020-12-24T00:00:00Z
India,,,,,0,0,10169118,147343,9740108,281667,2020-12-25T00:00:00Z
India,,,,,0,0,10187850,147622,9761538,278690,2020-12-26T00:00:00Z
India,,,,,0,0,10207871,147901,9782669,277301,2020-12-27T00:00:00Z
India,,,,,0,0,10224303,148153,9807569,268581,2020-12-28T00:00:00Z
India,,,,,0,0,10244852,148439,9834141,262272,2020-12-29T00:00:00Z
India,,,,,0,0,10266674,148738,9860280,257656,2020-12-30T00:00:00Z
India,,,,,0,0,10266674,148738,9860280,257656,2020-12-31T00:00:00Z
India,,,,,0,0,10286709,148994,9883461,254254,2021-01-01T00:00:00Z
India,,,,,0,0,10323965,149435,9927310,247220,2021-01-02T00:00:00Z
India,,,,,0,0,10340469,149649,9946867,243953,2021-01-03T00:00:00Z
India,,,,,0,0,10356844,149850,9975958,231036,2021-01-04T00:00:00Z
India,,,,,0,0,10374932,150114,9997272,227546,2021-01-05T00:00:00Z
India,,,,,0,0,10395278,150336,10016859,228083,2021-01-06T00:00:00Z
India,,,,,0,0,10413417,150570,10037398,225449,2021-01-07T00:00:00Z
India,,,,,0,0,10413417,150570,10037398,225449,2021-01-08T00:00:00Z
India,,,,,0,0,10450284,150999,10075950,223335,2021-01-09T00:00:00Z
India,,,,,0,0,10466595,151160,10092909,222526,2021-01-10T00:00:00Z
India,,,,,0,0,10479179,151327,10111294,216558,2021-01-11T00:00:00Z
India,,,,,0,0,10495147,151529,10129111,214507,2021-01-12T00:00:00Z
India,,,,,0,0,10512093,151727,10146763,213603,2021-01-13T00:00:00Z
India,,,,,0,0,10527683,151918,10162738,213603,2021-01-14T00:00:00Z
India,,,,,0,0,10542841,152093,10179715,211033,2021-01-15T00:00:00Z
India,,,,,0,0,10557985,152274,10196885,208826,2021-01-16T00:00:00Z
India,,,,,0,0,10571773,152419,10211342,208012,2021-01-17T00:00:00Z
India,,,,,0,0,10581823,152556,10228753,200514,2021-01-18T00:00:00Z
India,,,,,0,0,10595639,152718,10245741,197180,2021-01-19T00:00:00Z
India,,,,,0,0,10610883,152869,10265706,192308,2021-01-20T00:00:00Z
India,,,,,0,0,10625428,153032,10283702,188692,2021-01-21T00:00:00Z
India,,,,,0,0,10639684,153184,10300838,185662,2021-01-22T00:00:00Z
India,,,,,0,0,10654533,153339,10316786,184408,2021-01-23T00:00:00Z
India,,,,,0,0,10667736,153470,10330084,184182,2021-01-24T00:00:00Z
India,,,,,0,0,10676838,153587,10345985,177266,2021-01-25T00:00:00Z
India,,,,,0,0,10689527,153724,10359305,176498,2021-01-26T00:00:00Z
India,,,,,0,0,10701193,153847,10373606,173740,2021-01-27T00:00:00Z
India,,,,,0,0,10720048,154010,10394352,171686,2021-01-28T00:00:00Z
India,,,,,0,0,10733130,154147,10409146,169837,2021-01-29T00:00:00Z
India,,,,,0,0,10746174,154274,10423109,168791,2021-01-30T00:00:00Z
India,,,,,0,0,10757610,154392,10434983,168235,2021-01-31T00:00:00Z
India,,,,,0,0,10766245,154486,10448406,163353,2021-02-01T00:00:00Z
India,,,,,0,0,10777284,154596,10462631,160057,2021-02-02T00:00:00Z
India,,,,,0,0,10790183,154703,10480455,155025,2021-02-03T00:00:00Z
India,,,,,0,0,10802591,154823,10496308,151460,2021-02-04T00:00:00Z
India,,,,,0,0,10814304,154918,10510796,148590,2021-02-05T00:00:00Z
India,,,,,0,0,10826363,154996,10522601,148766,2021-02-06T00:00:00Z
India,,,,,0,0,10838194,155080,10534505,148609,2021-02-07T00:00:00Z
India,,,,,0,0,10847304,155158,10548521,143625,2021-02-08T00:00:00Z
India,,,,,0,0,10858371,155252,10561608,141511,2021-02-09T00:00:00Z
India,,,,,0,0,10871294,155360,10573372,142562,2021-02-10T00:00:00Z
India,,,,,0,0,10880603,155447,10589230,135926,2021-02-11T00:00:00Z
India,,,,,0,0,10892746,155550,10600625,136571,2021-02-12T00:00:00Z
India,,,,,0,0,10904940,155642,10611731,137567,2021-02-13T00:00:00Z
India,,,,,0,0,10916589,155732,10621220,139637,2021-02-14T00:00:00Z
India,,,,,0,0,10925710,155813,10633025,136872,2021-02-15T00:00:00Z
India,,,,,0,0,10937320,155913,10644858,136549,2021-02-16T00:00:00Z
India,,,,,0,0,10950201,156014,10656845,137342,2021-02-17T00:00:00Z
India,,,,,0,0,10963394,156111,10667741,139542,2021-02-18T00:00:00Z
India,,,,,0,0,10977387,156212,10678048,143127,2021-02-19T00:00:00Z
India,,,,,0,0,10991651,156302,10689715,145634,2021-02-20T00:00:00Z
India,,,,,0,0,11005850,156385,10699410,150055,2021-02-21T00:00:00Z
India,,,,,0,0,11016434,156463,10712665,147306,2021-02-22T00:00:00Z
India,,,,,0,0,11030176,156567,10726702,146907,2021-02-23T00:00:00Z
India,,,,,0,0,11046914,156705,10738501,151708,2021-02-24T00:00:00Z
India,,,,,0,0,11063491,156825,10750680,155986,2021-02-25T00:00:00Z
India,,,,,0,0,11079979,156938,10763451,159590,2021-02-26T00:00:00Z
India,,,,,0,0,11096731,157051,10775169,164511,2021-02-27T00:00:00Z
India,,,,,0,0,11112241,157157,10786452,168632,2021-02-28T00:00:00Z
India,,,,,0,0,11124527,157248,10798921,168632,2021-03-01T00:00:00Z
India,,,,,0,0,11139516,157346,10812044,170126,2021-03-02T00:00:00Z
India,,,,,0,0,11156923,157435,10826075,170126,2021-03-03T00:00:00Z
India,,,,,0,0,11173761,157548,10839894,176319,2021-03-04T00:00:00Z
India,,,,,0,0,11192045,157656,10854126,180263,2021-03-05T00:00:00Z
India,,,,,0,0,11210799,157756,10868520,184523,2021-03-06T00:00:00Z
India,,,,,0,0,11229398,157853,10882798,11071545,2021-03-07T00:00:00Z
India,,,,,0,0,11244786,157930,10899394,187462,2021-03-08T00:00:00Z
India,,,,,0,0,11262707,158063,10920046,184598,2021-03-09T00:00:00Z
India,,,,,0,0,11285561,158189,10938146,189226,2021-03-10T00:00:00Z
India,,,,,0,0,11308846,158306,10953303,197237,2021-03-11T00:00:00Z
India,,,,,0,0,11333728,158446,10973260,202022,2021-03-12T00:00:00Z
India,,,,,0,0,11359048,158607,10989897,210544,2021-03-13T00:00:00Z
India,,,,,0,0,11385339,158725,11007352,219262,2021-03-14T00:00:00Z
India,,,,,0,0,11409831,158856,11027543,223432,2021-03-15T00:00:00Z
India,,,,,0,0,11438734,159044,11045284,234406,2021-03-16T00:00:00Z
India,,,,,0,0,11474605,159216,11063025,252364,2021-03-17T00:00:00Z
India,,,,,0,0,11514331,159370,11083679,271282,2021-03-18T00:00:00Z
India,,,,,0,0,11555284,159558,11107332,288394,2021-03-19T00:00:00Z
India,,,,,0,0,11599130,159755,11130288,309087,2021-03-20T00:00:00Z
India,,,,,0,0,11646081,159967,11151468,334646,2021-03-21T00:00:00Z
India,,,,,0,0,11686796,160166,11181253,345377,2021-03-22T00:00:00Z
India,,,,,0,0,11734058,160441,11205160,368457,2021-03-23T00:00:00Z
India,,,,,0,0,11787534,160692,11231650,395192,2021-03-24T00:00:00Z
India,,,,,0,0,11846652,160949,11264637,421066,2021-03-25T00:00:00Z
India,,,,,0,0,11908910,161240,11295023,452647,2021-03-26T00:00:00Z
India,,,,,0,0,11971624,161552,11323762,486310,2021-03-27T00:00:00Z
India,,,,,0,0,12039644,161843,11355993,486310,2021-03-28T00:00:00Z
India,,,,,0,0,12095855,162114,11393021,484509,2021-03-29T00:00:00Z
India,,,,,0,0,12149335,162468,11434301,499086,2021-03-30T00:00:00Z
India,,,,,0,0,12221665,162927,11474683,552566,2021-03-31T00:00:00Z
India,,,,,0,0,12303131,163396,11525039,584055,2021-04-01T00:00:00Z
India,,,,,0,0,12392260,164110,11569241,614696,2021-04-02T00:00:00Z
India,,,,,0,0,12485509,164623,11629289,658909,2021-04-03T00:00:00Z
India,,,,,0,0,12589067,165101,11682136,691597,2021-04-04T00:00:00Z
India,,,,,0,0,12686049,165547,11732279,741830,2021-04-05T00:00:00Z
India,,,,,0,0,12801785,166177,11792135,788223,2021-04-06T00:00:00Z
India,,,,,0,0,12928574,166862,11851393,843473,2021-04-07T00:00:00Z
India,,,,,0,0,13060542,167642,11913292,910319,2021-04-08T00:00:00Z
India,,,,,0,0,13205926,168436,11990859,979608,2021-04-09T00:00:00Z
India,,,,,0,0,13358805,169275,12081443,1046631,2021-04-10T00:00:00Z
India,,,,,0,0,13527717,170179,12156529,1108087,2021-04-11T00:00:00Z
India,,,,,0,0,13689453,171058,12253697,1201009,2021-04-12T00:00:00Z
India,,,,,0,0,13873825,172085,12336036,1365704,2021-04-13T00:00:00Z
India,,,,,0,0,14074564,173123,12429564,1471877,2021-04-14T00:00:00Z
India,,,,,0,0,14291917,174308,12547866,1471877,2021-04-15T00:00:00Z
India,,,,,0,0,14526609,175649,12671220,1569743,2021-04-16T00:00:00Z
India,,,,,0,0,14788003,177150,12809638,1679740,2021-04-17T00:00:00Z
India,,,,,0,0,15061805,178769,12953817,1929219,2021-04-18T00:00:00Z
India,,,,,0,0,15320972,180530,13108565,2031877,2021-04-19T00:00:00Z
India,,,,,0,0,15616130,182553,13276039,2031977,2021-04-20T00:00:00Z
India,,,,,0,0,15930774,184657,13454880,1978697,2021-04-21T00:00:00Z
India,,,,,0,0,16263695,186920,13648159,2428616,2021-04-22T00:00:00Z
India,,,,,0,0,16610481,189544,13867997,2428616,2021-04-23T00:00:00Z
India,,,,,0,0,16960172,192311,14085110,2552940,2021-04-24T00:00:00Z
India,,,,,0,0,17313163,195123,14304382,2682751,2021-04-25T00:00:00Z
India,,,,,0,0,17636186,197894,14556089,2882203,2021-04-26T00:00:00Z
India,,,,,0,0,17997113,201187,14817240,2882204,2021-04-27T00:00:00Z
India,,,,,0,0,18376421,204832,15086740,2978709,2021-04-28T00:00:00Z
India,,,,,0,0,18762976,208330,15384418,3170228,2021-04-29T00:00:00Z
India,,,,,0,0,19164969,211853,15684406,3170228,2021-04-30T00:00:00Z
India,,,,,0,0,19557457,215542,15992271,3268710,2021-05-01T00:00:00Z
India,,,,,0,0,19925517,218959,16292725,3349644,2021-05-02T00:00:00Z
India,,,,,0,0,20282833,222408,16613292,3447133,2021-05-03T00:00:00Z
India,,,,,0,0,20664979,226188,16951521,3447133,2021-05-04T00:00:00Z
India,,,,,0,0,21077410,230168,17280844,3487229,2021-05-05T00:00:00Z
India,,,,,0,0,21491598,234083,17612351,3645164,2021-05-06T00:00:00Z
India,,,,,0,0,21892676,238270,17930960,3723446,2021-05-07T00:00:00Z
India,,,,,0,0,22296081,242347,18317364,3723446,2021-05-08T00:00:00Z
India,,,,,0,0,22662575,246116,18671222,3736648,2021-05-09T00:00:00Z
India,,,,,0,0,22992517,249992,19027304,3719097,2021-05-10T00:00:00Z
India,,,,,0,0,23340938,254197,19382642,3715221,2021-05-11T00:00:00Z
India,,,,,0,0,23703665,258317,19734823,3710525,2021-05-12T00:00:00Z
India,,,,,0,0,24046809,262317,20079599,3710525,2021-05-13T00:00:00Z
India,,,,,0,0,24372907,266207,20432898,3704893,2021-05-14T00:00:00Z
India,,,,,0,0,24684077,270284,20795335,3673802,2021-05-15T00:00:00Z
India,,,,,0,0,24965463,274390,21174076,3618458,2021-05-16T00:00:00Z
India,,,,,0,0,25228996,278719,21596512,3499878,2021-05-17T00:00:00Z
India,,,,,0,0,25496330,283248,21986363,3353765,2021-05-18T00:00:00Z
India,,,,,0,0,25772440,287122,22355440,3226719,2021-05-19T00:00:00Z
India,,,,,0,0,26031991,291331,22712735,3027925,2021-05-20T00:00:00Z
India,,,,,0,0,26289290,295525,23070365,3027925,2021-05-21T00:00:00Z
India,,,,,0,0,26530132,299266,23425467,2923400,2021-05-22T00:00:00Z
India,,,,,0,0,26752447,303720,23728011,2720716,2021-05-23T00:00:00Z
India,,,,,0,0,26948874,307231,24054861,2720716,2021-05-24T00:00:00Z
India,,,,,0,0,27157795,311388,24350816,2586782,2021-05-25T00:00:00Z
India,,,,,0,0,27369093,315235,24633951,2495591,2021-05-26T00:00:00Z
India,,,,,0,0,27555457,318895,24893410,2419907,2021-05-27T00:00:00Z
India,,,,,0,0,27729247,322512,25178011,2343152,2021-05-28T00:00:00Z
India,,,,,0,0,27894800,325972,25454320,2228724,2021-05-29T00:00:00Z
India,,,,,0,0,28047534,329100,25692342,2114508,2021-05-30T00:00:00Z
India,,,,,0,0,28175044,331895,25947629,2026092,2021-05-31T00:00:00Z
India,,,,,0,0,28307832,335102,26179085,1895520,2021-06-01T00:00:00Z
India,,,,,0,0,28441986,337989,26390584,1793645,2021-06-02T00:00:00Z
India,,,,,0,0,28574350,340702,26597655,1713413,2021-06-03T00:00:00Z
India,,,,,0,0,28694879,344082,26795549,1635993,2021-06-04T00:00:00Z
India,,,,,0,0,28809339,346759,26984781,1555248,2021-06-05T00:00:00Z
India,,,,,0,0,28909975,349186,27159180,1477799,2021-06-06T00:00:00Z
India,,,,,0,0,28996473,351309,27341462,1303702,2021-06-07T00:00:00Z
India,,,,,0,0,29089069,353528,27504126,1303702,2021-06-08T00:00:00Z
India,,,,,0,0,29182532,355705,27655493,1171334,2021-06-09T00:00:00Z
India,,,,,0,0,29274823,363079,27790073,1161164,2021-06-10T00:00:00Z
India,,,,,0,0,29359155,367081,27911384,1121671,2021-06-11T00:00:00Z
